address,area,balcony,cellar,city,contact_name,district,extra_costs,garden,immo_id,kitchen,lat,lng,media_count,price,private,rooms,sqm,title,url,zip_code
,,false,false,München,Thomas Braun,Solln,,false,114899482,false,,,23,469000,false,2,62,"*Erstbezug nach Komplett-Sanierung im 19. Stock, uneinsehbare Dachterrasse*",https://www.immobilienscout24.de/expose/114899482,81477
,,true,true,München,Andrea Unertl-Savic,Harlaching,,false,115762990,true,,,11,769900,false,3,86,WALSER: Neuwertige Wohnung in exklusivem Stadtpalais,https://www.immobilienscout24.de/expose/115762990,81545
,,false,true,München,Peter Buchwald,Allach,,true,115538000,true,,,3,535000,false,3,71,"Neuwertig. Modern. Ruhig. Sonnig. Privatgarten. riesiger TG-Platz, S-Bahn",https://www.immobilienscout24.de/expose/115538000,80997
,,false,true,München,Peter Buchwald,Allach,,true,115274361,true,,,3,875000,false,5,110.2,2 sonnige neuwertige Gartenwohnungen im Paket | einzeln oder zusammen nutzbar,https://www.immobilienscout24.de/expose/115274361,80997
,,true,true,München,Thomas Rieder,Berg am Laim,,true,115129114,true,,,7,580000,false,3,85,Traumhafte  3-Zi-EG-Wohnung mit herrlichen Südgarten,https://www.immobilienscout24.de/expose/115129114,81825
,,true,true,München,Thomas Rieder,Berg am Laim,,true,114721168,true,,,7,560000,false,2,77,Zauberhafte und geräumige 2-Zi-EG-Wohnung mit herrlichen Südgarten,https://www.immobilienscout24.de/expose/114721168,81825
,,false,false,München,Verena Panahi,Aubing,,true,115292902,true,,,16,719900,false,3,93,!!Charmante Terrassenwohnung mit Flair und großem Gartenanteil auf zwei Etagen im Münchner Westen!!,https://www.immobilienscout24.de/expose/115292902,81243
Birkenstraße 5,,true,true,München (Kreis),Kundenberatung RS-Wohnbau GmbH,Unterföhring,,false,110191797,false,48.19611,11.64643,11,750000,false,3,85.68,B05 L|I|V|I|N|G - Unterföhring - Familiengerechte Dreizimmerwohnung mit Gartenanteil,https://www.immobilienscout24.de/expose/110191797,85774
,,true,true,München (Kreis),Josefine Harböck,Neuried,,false,113431338,true,,,8,480000,false,2,64,Rollstuhlgerecht. Unabhängig. Betreut.,https://www.immobilienscout24.de/expose/113431338,82061
Limesstraße 34,,true,true,München,Mauri Fischbein & Bernd Pflüger,Aubing,,false,111373898,false,48.15145,11.41967,22,682000,false,4,77,Nebau von nur zwei Mehrfamilienhäuser!,https://www.immobilienscout24.de/expose/111373898,81243
,,false,false,München,Peter Schiefer,Perlach,,false,115783630,true,,,2,484000,false,3,72,Geräumige DG-Wohnung in München Perlach,https://www.immobilienscout24.de/expose/115783630,81737
,,true,true,München,Ursula Grigoleit,Fürstenried,,true,114421086,false,,,9,425000,false,3,66,**** RESERVIERT ***  Eigentumswohnung in ruhiger u. grüner Wohnanlage - München-Fürstenried,https://www.immobilienscout24.de/expose/114421086,81475
,,true,true,Dachau (Kreis),Hans-Jochen Schwanzl,Karlsfeld,,false,114828109,true,,,5,865000,false,8,190,WOHNUNGS-PAKET,https://www.immobilienscout24.de/expose/114828109,85757
,,true,false,München,,Perlach,,false,115508148,true,,,14,499000,false,2,60.4,"Brück Immobilien - Lichterfüllte, attraktive 2-Zi.-Eigentumswohnung mit großzügigem Süd-Balkon",https://www.immobilienscout24.de/expose/115508148,81825
Am Loferfeld 14,,true,true,München,,Aubing,,false,101870165,false,48.16358,11.41455,5,885500,false,3,104.52,"JETZT EINZIEHEN ! 3,5 Zi.-DT-Whg. mit 2 tollen Dachterrassen in M-Aubing",https://www.immobilienscout24.de/expose/101870165,81249
,,true,false,Dachau (Kreis),Dora Gehringer,Karlsfeld,,false,115425467,false,,,21,888000,false,3,109,***Dachterrasse und Luxus in Karlsfeld***,https://www.immobilienscout24.de/expose/115425467,85757
,,true,false,München,,Aubing,,false,115415940,true,,,11,749000,false,4,107.6,HIER IST SIE ! Ihre gut geschnittene 4-Zimmer-Wohnung ,https://www.immobilienscout24.de/expose/115415940,81249
Eigerstraße 46,,true,true,München,Edgar Mohr,Trudering,,true,108391056,false,48.11462,11.66144,18,988900,false,3,93,Exklusives Penthouse mit Aufzug in zentraler Lage!,https://www.immobilienscout24.de/expose/108391056,81825
Peschelanger xx,,true,false,München,,Perlach,,false,115719458,false,48.10796,11.6563,5,476000,false,3,85.1,WOHNUNG MIT 85.1 m² WOHNFLÄCHE (inkl. Balkon/Terrasse),https://www.immobilienscout24.de/expose/115719458,81735
Kirchtruderinger Straße 8,,true,true,München,Benjamin Simml,Trudering,,false,112426004,false,48.12623,11.67154,8,859500,false,3.5,99,"Neubau: Attraktive 3,5-Zimmer-Wohnung mit zwei Balkonen",https://www.immobilienscout24.de/expose/112426004,81829
,,true,false,München,Andreas Stadler,Trudering,,false,115559655,true,,,25,949000,false,3,113,Geräumige 3 - Zi. Gartenwohnung mit Hobbyraum in ruhiger Lage,https://www.immobilienscout24.de/expose/115559655,81825
Michael-Seidl-Straße 8,,true,true,München,Edgar Mohr,Trudering,,true,112825305,false,48.12065,11.67399,18,729900,false,2,70,Eindrucksvolle und helle Eigentumswohnung mit großer Dachterrasse,https://www.immobilienscout24.de/expose/112825305,81825
,,false,false,München,Florian Maier,Lochhausen,,false,114853952,false,,,6,928000,false,5,112.03,Grünwinkel | Exklusive 5-Zimmer-Wohnung in herrlich ruhiger Wohnlage ,https://www.immobilienscout24.de/expose/114853952,81249
,,true,true,München (Kreis),Engel & Völkers München Nord/Ost,Ismaning,,false,114935785,true,,,4,494000,false,2,63,ENGEL & VÖLKERS - Es gibt noch Traumwohnungen!,https://www.immobilienscout24.de/expose/114935785,85737
,,true,true,München (Kreis),Wolfgang Zass ImmoFachwirt,Oberschleißheim,,false,114712609,true,,,29,458000,false,3,77.29,Wunderbare 3-Zimmer Wohnung mit Südwest-Balkon (Nähe S-Bhf.) & Tiefgarage,https://www.immobilienscout24.de/expose/114712609,85764
,,true,true,München,Engel & Völkers München Waldtrudering  Ottobrunn  Ebersberg,Riem,,false,114968562,true,,,9,825000,false,4.5,111,Vermietete Maisonettewohnung im Herzen Riems!,https://www.immobilienscout24.de/expose/114968562,81829
,,true,true,Fürstenfeldbruck (Kreis),Marius Biller,Germering,,true,114652414,true,,,11,519000,false,4,89,"Germering - Saniertes, familienfreundliches Ambiente in ruhiger Lage",https://www.immobilienscout24.de/expose/114652414,82110
Jakob-Huber-Str. 2,,true,false,Fürstenfeldbruck (Kreis),Franziska Jonzeck,Germering,,false,111355374,false,48.1336,11.38705,8,899000,false,4,114.29,Villa Jakob - Ein neues Zuhause für Ihre Familie! 4-Zimmer-Wohnung mit Balkon in idealer Lage,https://www.immobilienscout24.de/expose/111355374,82110
,,true,true,Fürstenfeldbruck (Kreis),Alessandro Santamaria,Germering,,false,115381328,true,,,8,358000,false,2,60,"Neue, helle 2-Zimmer Dachgeschosswohnung mit Süd-Balkon",https://www.immobilienscout24.de/expose/115381328,82110
Wolfratshauser Str. 88d,,true,true,München (Kreis),Alexander Stumpf,Pullach im Isartal,,true,112549638,true,48.04902,11.5076,37,590000,false,3,80.8,GARTENWOHNUNG IN PULLACH - 3 Zimmer - Pullach - vermietet - Garage,https://www.immobilienscout24.de/expose/112549638,82049
,,true,false,Fürstenfeldbruck (Kreis),Georgia Payr,Germering,,false,115468548,true,,,32,495000,false,3,67.04,"RARITÄT - Extravagante, barrierefreie 3-Zimmerwohnung mit Bergblick in Germering bei München!",https://www.immobilienscout24.de/expose/115468548,82110
,,true,true,Starnberg (Kreis),Jürgen Korus,Gauting,,false,115153083,true,,,11,695000,false,4,117,Alleinauftrag - Lichtdurchflutete Vierzimmerwohnung mit großem Balkon,https://www.immobilienscout24.de/expose/115153083,82131
,,true,true,München,Engel & Völkers München Waldtrudering  Ottobrunn  Ebersberg,Trudering,,true,114681914,true,,,9,999000,false,3.5,129,Großzügige Gartenwohnung in ruhiger Lage,https://www.immobilienscout24.de/expose/114681914,81827
Waldschulstraße 75,,true,true,München,Edgar Mohr & Bernd Pflüger,Trudering,,false,114530093,false,48.1055,11.69852,20,729000,false,3,65,"Wenn Sie sich nur das beste gönnen, sind Sie hier genau richtig!",https://www.immobilienscout24.de/expose/114530093,81827
Hollerweg 15,,true,false,Fürstenfeldbruck (Kreis),Gregor Sander,Gröbenzell,,true,115542794,false,48.20304,11.38232,17,749000,false,4,115,Neu renoviert und bezugsfertig: Terrassen-Wohnung mit 4-Zimmern inkl. Hobbyraum  ,https://www.immobilienscout24.de/expose/115542794,82194
,,true,true,München,Christopher Keßler,Perlach,,false,115764073,true,,,12,999000,false,4,131,"Einzigartige, sonnige 4-Zi.-DT-Wohnung in Südwest-Ausrichtung in bester Lage",https://www.immobilienscout24.de/expose/115764073,81739
,,true,true,München (Kreis),Andrea Unertl-Savic,Ottobrunn,,false,113808505,false,,,13,595000,false,3,101,WALSER: Dachterrassentraum im Herzen Ottobrunns,https://www.immobilienscout24.de/expose/113808505,85521
,,true,false,Dachau (Kreis),Frank Bunnemann ,Dachau,,true,114080758,false,,,6,949000,false,4,148,Schlossberg Terrassen Dachau Altstadt,https://www.immobilienscout24.de/expose/114080758,85521
,,true,false,München (Kreis),Sylvia Rosarius,Hohenbrunn,,true,115616781,true,,,13,775000,false,3,100,Modernes Wohnen ohne Kompromisse,https://www.immobilienscout24.de/expose/115616781,85521
,,true,true,Dachau (Kreis),Dominik Wittmann,Dachau,,false,115534033,false,,,9,542000,false,3,82,Wunderschöne 3-Zimmer Wohnung mit großen Balkon in Dachau,https://www.immobilienscout24.de/expose/115534033,85221
,,true,false,München (Kreis),Achim Stark,Unterschleißheim,,false,113188995,true,,,14,449900,false,3,74.1,TOP KAPITALANLAGE inkl. TG und kurzem Weg zur S-Bahn,https://www.immobilienscout24.de/expose/113188995,85716
Schwojerstraße 48,,true,true,Fürstenfeldbruck (Kreis),Nico Sedlmayr,Olching,,false,115718158,true,48.20247,11.33161,11,560000,true,2.5,78,"Luxuriöse, lichtdurchflutete Dachgeschosswohnung mit Dachterrasse **OHNE MAKLER**",https://www.immobilienscout24.de/expose/115718158,82140
Ackermannstraße 13,,true,true,München,Stefanie Mündler-Drünert,Schwabing-West,,false,102539683,true,48.16802,11.56206,17,980000,false,4,100,"Vermögen sichern mit Wohneigentum ! Schwabing - Geräumige, helle 4 ZKBB",https://www.immobilienscout24.de/expose/102539683,80797
Kirchmairstr. 46,,true,true,München,Thomas  Schippert,Laim,,false,115717099,true,48.13557,11.50459,10,498000,false,3,78,"U-Bahn Laimer Platz: Vermietete 3-Zi ETW, ca. 78 m² mit Lift, Garage und Balkon",https://www.immobilienscout24.de/expose/115717099,80686
,,true,true,München,Andreas Gußmann,Moosach,,false,115747443,true,,,7,690000,true,3,75.52,"Attraktive 3-Zimmer-Wohnung mit EBK und Balkon in Moosach, München",https://www.immobilienscout24.de/expose/115747443,80993
,,true,true,München,Soterus Immobilien GmbH,Obermenzing,,false,115314277,true,,,13,690000,false,2,74.4,Zur Kapitalanlage oder Selbstbezug! PROVISIONSFREI!!!,https://www.immobilienscout24.de/expose/115314277,80997
,,true,false,München,Angelika Stark,Obersendling,,true,115753315,true,,,12,995000,false,3,102,"TOP Lage und Ausstattung * Dachterrassenwohnung mit eigenem Garten, 3-Zimmer + Galerie, 2 Bäder",https://www.immobilienscout24.de/expose/115753315,81379
,,true,true,München,,Haidhausen,,false,114462640,false,,,7,835000,false,2.5,79.56,"Helle, geräumige 2,5/3-Zimmer-Wohnung mit Balkon in Haidhausen",https://www.immobilienscout24.de/expose/114462640,81975
Werinherstraße 69,,true,true,München,Maik Naumann,Obergiesing,,true,115071896,true,48.11522,11.59384,33,630000,true,3,79,Elegante und gut geschnittene Maisonette-Wohnung mit schönem Ausblick (Kapitalanlage/Selbstnutzung),https://www.immobilienscout24.de/expose/115071896,81541
,,true,true,München,Jürgen Lutter,Solln,,true,114486453,false,,,41,895000,true,4,115.38,Provisionsfrei + Top-Lage! neu renovierte 4-Zimmer-Wohnung mit Balkon + Hobbyraum,https://www.immobilienscout24.de/expose/114486453,81479
St.-Veit-Straße 11a,,true,true,München,Astrid Scherf,Berg am Laim,,false,115737720,false,48.12784,11.64593,2,490000,false,2,75,"Kapitalanlage, großzügige 2-Zimmer Wohnung in Berg am Laim",https://www.immobilienscout24.de/expose/115737720,81673
,,true,true,München (Kreis),Klaus Mühlbauer,Unterschleißheim,,false,114600089,true,,,25,565000,false,3,92,**** Bestlage in Unterschleißheim - 3 -Zimmer Wohnung mit windgeschützter Loggia***,https://www.immobilienscout24.de/expose/114600089,85716
,,true,true,Dachau (Kreis),,Dachau,,true,115495678,true,,,12,499000,false,3,73,RESERVIERT! neuwert. 3-Zi. Erdgeschosswohnung (mit Terrasse u. Garten) - Brokavaria Immobilien e.K.,https://www.immobilienscout24.de/expose/115495678,85221
,,true,true,Starnberg (Kreis),,Gilching,,true,115072890,true,,,28,640000,true,2,65,2 Zimmer Gartenwohnung 110 qm NF mit Hobbyraum und 2 Bäder ohne Maklerpovision,https://www.immobilienscout24.de/expose/115072890,82205
,,false,true,München,"Raphael Ternes, VK",Neuhausen,,false,115339626,false,,,11,730000,false,2,68,elvirA! Neuhausen - Großzügige 2-Zimmer Altbauwohnung in Bester Lage,https://www.immobilienscout24.de/expose/115339626,80636
,,false,false,München,Herbert Zippold,Neuhausen,,false,115379904,true,,,17,780000,false,2.5,75,Charmante Altbauwohnung in Neuhausen,https://www.immobilienscout24.de/expose/115379904,80636
,,false,true,München,Stefanie Geim,Neuhausen,,false,115216877,true,,,19,680000,false,3,77,Pures Wohngefühl und Lifestyle in sehr ruhiger Lage zum Innenhof!,https://www.immobilienscout24.de/expose/115216877,80636
,,true,true,München,"Raphael Ternes, VK",Neuhausen,,false,114738123,true,,,13,620000,false,3,83,elvirA! Neuhausen - wunderschöne 3-Zimmer Dachgeschoßwohnung mit Südwestloggia,https://www.immobilienscout24.de/expose/114738123,80636
,,false,true,München,Otto Rudolph,Neuhausen,,false,115695526,false,,,21,889000,false,3,98,"Innenstadt, *Patina und frischer Glanz von heute*, 4 Zimmer Wohnung im II.OG - denkmalgeschützt -",https://www.immobilienscout24.de/expose/115695526,80634
,,true,true,München,Alexander Bernhardt,Maxvorstadt,,false,114985512,true,,,15,839000,false,3,94.96,"IMMOXANDER: *Geräumige 3 Zi.-Whg. - Balkon, Einbauküche, Kellerabteil - in Top-Lage - 80335 München*",https://www.immobilienscout24.de/expose/114985512,80335
,,true,true,München,Denise Torres,Neuhausen,,false,111995835,true,,,10,520000,false,3,72.18,Gut geschnittene 3 Zi.-Wohnung mit ca. 72 m² und 2 Balkonen in bevorzugter Lage von München,https://www.immobilienscout24.de/expose/111995835,80637
,,true,true,München,Jürgen Knop,Maxvorstadt,,false,115181908,true,,,17,799000,false,2,78.64,RARITÄT - denkmalgeschützte Altbauwohnung mit großer Terrasse,https://www.immobilienscout24.de/expose/115181908,80335
,,true,true,München,Steven Möbes,Neuhausen,,false,112533608,true,,,11,510000,false,3,95.53,"Heute investieren, später profitieren - 
Schöne 3-Zimmer-Wohnung mit Nießbrauch!",https://www.immobilienscout24.de/expose/112533608,80637
,,true,true,München,Bebica Eschweiler,Maxvorstadt,,false,114931802,true,,,20,799000,false,2,68,Traumwohnung in absoluter Bestlage - Maxvorstadt   für Selbstnutzer und Kapitalanleger!,https://www.immobilienscout24.de/expose/114931802,80335
,,false,false,München,Martina Heß,Schwabing-West,,false,115414516,false,,,8,995000,false,3,110,Geräumige 3-Zimmer Dachgeschosswohnung in Schwabing!,https://www.immobilienscout24.de/expose/115414516,80797
,,true,false,München,Thomas Röthig,Schwabing-West,,false,115695288,false,,,16,800000,false,3,96,Im Herzen Schwabings ca. 96 m² Wohnfläche! 3-Zimmerwohnung mit einem großen Westbalkon,https://www.immobilienscout24.de/expose/115695288,80798
,,false,true,München,Thomas Röthig,Schwabing-West,,false,115695282,true,,,23,900000,false,2,102,Über den  Dächern von München! Exkl. Galeriewhg. im Herzen von Schwabing! 2-Zimmer mit Wintergarten,https://www.immobilienscout24.de/expose/115695282,80798
,,true,true,München,Julia Moser,Schwabing-West,,false,115234463,false,,,9,957000,false,4,83.26,Luxuriös saniert oder selbst sanieren - Sie haben die Wahl,https://www.immobilienscout24.de/expose/115234463,80797
,,true,true,München,,Schwanthalerhöhe,,false,115780802,true,,,21,695000,false,3,76,Sonnendurchflutete 3-Zimmer-Wohnung mit Balkon und hochwertiger EBK in toller Lage vom Westend,https://www.immobilienscout24.de/expose/115780802,80339
Emanuelstraße 25,,true,true,München,Michael Ernst Selinger,Schwabing-West,,false,115080983,true,48.16155,11.56992,7,673000,false,2.5,61.15,SONNIGE DACHTERRASSE IN PRIVILEGIERTER INNENHOFLAGE,https://www.immobilienscout24.de/expose/115080983,80796
,,true,true,München,Janine Blumenauer,Nymphenburg,,false,114656940,true,,,4,652000,false,3,99,Als Kapitalanlage: 3-Zimmer Dachgeschosswohnung mit Süd-Loggia in Neuhausen,https://www.immobilienscout24.de/expose/114656940,80639
,,true,true,München,Stephan Kunz,Schwabing-West,,false,115568819,false,,,11,849000,false,3,82,PROVISIONSFREI - Stilvoll modernisierte Wohnung in ruhiger und sonniger Lage,https://www.immobilienscout24.de/expose/115568819,80797
,,false,true,München,Alexandra Secondin,Neuhausen,,false,115175981,false,,,7,897000,false,3.5,87,Luxuriöses Wohnen im Denkmal mit Blick auf Schloss Nymphenburg,https://www.immobilienscout24.de/expose/115175981,80638
,,true,true,München,Jenny Friedel,Schwabing-West,,false,114157129,true,,,13,748000,false,3,68,Ihr Wohntraum in Top Lage ¤ Schwabing,https://www.immobilienscout24.de/expose/114157129,80797
,,true,true,München,Michael Kneissl,Schwabing-West,,false,115777040,true,,,12,799000,false,2,66,Kurfürstenplatz: Traum-Wohnung mit ruhigem Südbalkon -Erstbezug nach Modenisierung-,https://www.immobilienscout24.de/expose/115777040,80796
,,false,true,München,Monika Barretta,Moosach,,false,112171201,true,,,9,390000,false,3,66,"Münchner Immobilien MUC
Kapitalanlage! Wunderschöne 3 - Zi. ETW in Moosach.",https://www.immobilienscout24.de/expose/112171201,80992
,,true,true,München,,Laim,,false,115562521,true,,,8,745000,false,4,110,4-Zi. Whg. im 6. OG einer gepflegten Wohnanlage,https://www.immobilienscout24.de/expose/115562521,80687
